,,,,,,,,,,,,,,,,
,,,,,,单位:绵阳港华（合并）,,,,,,,,,,
,,,,,,资产负债表,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,会计月:2024-12,,,,,,,,,,
,（单位: 千元）,,,,,,,,,,,,,,,
,国内版,国内版,国内版,,项                    目,项                    目,,港版调整,港版调整,港版调整,,香港版,香港版,香港版,,
,上月结存,本月变动,本月结存,,项                    目,项                    目,,上月结存,本月变动,本月结存,,上月结存,本月变动,本月结存,,
BS1,,,,,BS1 ,非流动资产 ,,,,,,,,,,
,"473,397.88","2,319.40","475,717.27",,BS101,固定资产,,"182,071.11","2,805.69","184,876.80",,"655,468.99","5,125.08","660,594.07",,
,"15,104.99",-38.44,"15,066.55",,BS1010101,场地 ,,"16,806.99",-35.46,"16,771.53",,"31,911.98",-73.90,"31,838.09",,
,"79,009.20",-228.34,"78,780.86",,BS1010201,建筑物及其附属物 ,,"-1,214.40",163.97,"-1,050.42",,"77,794.81",-64.36,"77,730.44",,
,"5,026.65",654.86,"5,681.51",,BS1010202,厂房 ,,-697.56,-3.13,-700.68,,"4,329.10",651.73,"4,980.83",,
,"17,900.00",-414.76,"17,485.24",,BS1010203,设备 ,,"-5,395.76",-29.88,"-5,425.64",,"12,504.24",-444.65,"12,059.59",,
,880.37,572.64,"1,453.01",,BS1010204,电脑软件 ,,-0.06,0.00,-0.06,,880.31,572.64,"1,452.95",,
,"341,892.95","3,828.86","345,721.80",,BS1010205,地下管网 ,,"105,114.22",200.64,"105,314.86",,"447,007.17","4,029.49","451,036.67",,
,,,,,BS1010206,立管 ,,"66,327.47",340.88,"66,668.35",,"66,327.47",340.88,"66,668.35",,
,,,,,BS1010207,流量表 ,,,,,,,,,,
,,,,,BS1010208,户内管,,,,,,,,,,
,,,,,BS1010209,"其他固定资产（含生物资产） 
",,,,,,,,,,
,,,,,BS1010210,固定资产减值准备,,,,,,,,,,
,"13,583.72","-2,055.41","11,528.30",,BS10103,在建工程,,"1,130.19","2,168.66","3,298.85",,"14,713.91",113.25,"14,827.16",,
,,,,,BS10104,投资性房地产,,,,,,,,,,
,,,,,BS1010401,投资性房地产投资性房地产成本,,,,,,,,,,
,,,,,BS1010402,投资性房地产投资性房地产公允价值变动,,,,,,,,,,
,,,,,BS1010403,投资性房地产投资性房地产累计折旧,,,,,,,,,,
,,,,,BS1010404,投资性房地产投资性房次产减值准备,,,,,,,,,,
,,,,,,,,,,,,,,,,
,-6.54,,-6.54,,BS102,o形Ya,,,,,,-6.54,,-6.54,,
,,,,,BS10201,特SI,,,,,,,,,,
,-6.54,,-6.54,,BS10202,其他无形资产,,,,,,-6.54,,-6.54,,
,,,,,,,,,,,,,,,,
,"229,843.70","-1,541.11","228,302.58",,BS103,长期投资,,,,,,"229,843.70","-1,541.11","228,302.58",,
,"229,843.70","-1,541.11","228,302.58",,BS10301,长期股权投资,,,,,,"229,843.70","-1,541.11","228,302.58",,
,,,,,BS10302,债权投资,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,BS104,委托贷款一年以上,,,,,,,,,,
,,,,,BS1040101,集团外委托贷款,,,,,,,,,,
,,,,,BS1040102,集团内委托贷款,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"14,278.11",,"14,278.11",,BS105,商誉,,"-11,348.71",,"-11,348.71",,"2,929.40",,"2,929.40",,
,"14,278.11",,"14,278.11",,BS10501,商誉,,"-11,348.71",,"-11,348.71",,"2,929.40",,"2,929.40",,
,,,,,,,,,,,,,,,,
,88.36,186.38,274.74,,BS106,长期待摊费用,,-88.36,-186.38,-274.74,,,,,,
,88.36,186.38,274.74,,BS10601,长期待摊费用,,-88.36,-186.38,-274.74,,,,,,
,,,,,,,,,,,,,,,,
,47.60,193.64,241.24,,BS107,使用权资产,,,,,,47.60,193.64,241.24,,
,,,,,,,,,,,,,,,,
,"717,649.11","1,158.30","718,807.41",,,非流动资产小记,,"170,634.04","2,619.31","173,253.35",,"888,283.15","3,777.61","892,060.76",,
,,,,,,,,,,,,,,,,
,,,,,BS2,流动资产,,,,,,,,,,
,"4,329.22",-345.14,"3,984.08",,BS201,存货,,,,,,"4,329.22",-345.14,"3,984.08",,
,"4,280.11",-345.14,"3,934.97",,BS2010101,物料,,,,,,"4,280.11",-345.14,"3,934.97",,
,49.12,,49.12,,BS2010102,库存,,,,,,49.12,,49.12,,
,,,,,,,,,,,,,,,,
,"164,583.42","-12,615.44","151,967.99",,BS202,应收及预付账款,,,,,,"164,583.42","-12,615.44","151,967.99",,
,"19,749.46","10,043.85","29,793.30",,BS2020101,应收账款,,,,,,"19,749.46","10,043.85","29,793.30",,
,"44,042.14",-2.55,"44,039.59",,BS2020102,其他应收款,,,,,,"44,042.14",-2.55,"44,039.59",,
,"50,610.43","3,999.92","54,610.35",,BS2020103,一年以下的委托贷款,,,,,,"50,610.43","3,999.92","54,610.35",,
,8.78,-8.67,0.11,,BS2020104,内部往来,,,,,,8.78,-8.67,0.11,,
,,,,,BS2020201,应收利息,,,,,,,,,,
,"50,172.62","-26,647.98","23,524.63",,BS2020301,A付~款,,,,,,"50,172.62","-26,647.98","23,524.63",,
,,,,,,,,,,,,,,,,
,"80,079.54","-34,000.04","46,079.50",,BS203,定期存款、F金及银行结存,,,,,,"80,079.54","-34,000.04","46,079.50",,
,,,,,BS20301,定期存款,,,,,,,,,,
,"80,079.54","-34,000.04","46,079.50",,BS20302,F金及银行结存,,,,,,"80,079.54","-34,000.04","46,079.50",,
,,,,,,,,,,,,,,,,
,,"2,046.43","2,046.43",,BS204,其他流动资产,,,,,,,"2,046.43","2,046.43",,
,,,,,BS20401,交易性金融资产,,,,,,,,,,
,,"2,046.43","2,046.43",,BS20402,持有待售资产,,,,,,,"2,046.43","2,046.43",,
,,,,,,,,,,,,,,,,
,,,,,BS205,共同类(衍生工具、套期项目、被套期项目),,,,,,,,,,
,,,,,BS20501,衍生工具,,,,,,,,,,
,,,,,BS20502,套期工具,,,,,,,,,,
,,,,,BS20503,被套期项目,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,BS206,合同资产,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"248,992.19","-44,914.19","204,078.00",,,流动资产小记,,,,,,"248,992.19","-44,914.19","204,078.00",,
,,,,,,,,,,,,,,,,
,,,,,BS3,流动负债,,,,,,,,,,
,"-94,885.96","-22,236.82","-117,122.79",,BS301,贸易及其他应付账款,,"2,419.80","6,243.80","8,663.60",,"-92,466.16","-15,993.02","-108,459.18",,
,"-59,255.24","23,455.21","-35,800.03",,BS3010101,Q易付~款,,,"6,306.20","6,306.20",,"-59,255.24","29,761.41","-29,493.83",,
,"-31,718.16","-41,875.83","-73,594.00",,BS3010102,其他应付款,,"2,419.80",-62.40,"2,357.40",,"-29,298.36","-41,938.23","-71,236.60",,
,"-2,537.35","-1,698.36","-4,235.71",,BS3010103,其他应付税,,,,,,"-2,537.35","-1,698.36","-4,235.71",,
,,,,,BS3010104,应付利息,,,,,,,,,,
,,"-1,629.90","-1,629.90",,BS3010105,预收账款 ,,,,,,,"-1,629.90","-1,629.90",,
,"-1,375.21",-487.94,"-1,863.15",,BS3010106,内部往来,,,,,,"-1,375.21",-487.94,"-1,863.15",,
,,,,,BS3010201,预提费用,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"-1,508.83",-779.22,"-2,288.05",,BS302,应付所得税,,,,,,"-1,508.83",-779.22,"-2,288.05",,
,"-1,508.83",-779.22,"-2,288.05",,BS30201,应付所得税,,,,,,"-1,508.83",-779.22,"-2,288.05",,
,,,,,,,,,,,,,,,,
,"-69,000.00","20,000.00","-49,000.00",,BS303,借款一年以下,,,,,,"-69,000.00","20,000.00","-49,000.00",,
,"-69,000.00","20,000.00","-49,000.00",,BS30301,y行借款一年以下,,,,,,"-69,000.00","20,000.00","-49,000.00",,
,,,,,BS30302,委托借款一年以下,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"-77,918.18","6,505.67","-71,412.51",,BS304,合同负债,,"-24,288.97","-8,250.57","-32,539.54",,"-102,207.16","-1,744.89","-103,952.05",,
,,,,,,,,,,,,,,,,
,-3.44,-37.08,-40.52,,BS305,租赁负债一年以下,,,,,,-3.44,-37.08,-40.52,,
,,,,,,,,,,,,,,,,
,,,,,BS306,持有代售负债,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"-243,316.41","3,452.55","-239,863.86",,,流动负债小记,,"-21,869.17","-2,006.76","-23,875.94",,"-265,185.59","1,445.79","-263,739.80",,
,"5,675.77","-41,461.64","-35,785.86",,,流动资产净额,,"-21,869.17","-2,006.76","-23,875.94",,"-16,193.40","-43,468.40","-59,661.80",,
,"723,324.88","-40,303.34","683,021.55",,,资产总额减流动负债,,"148,764.87",612.54,"149,377.41",,"872,089.75","-39,690.79","832,398.96",,
,,,,,,,,,,,,,,,,
,,,,,BS4,非流动负债,,,,,,,,,,
,,,,,BS401,其他应付款一年以上,,,,,,,,,,
,,,,,BS4010101,预计及f延,,,,,,,,,,
,,,,,BS4010102,集团内委托借款,,,,,,,,,,
,,,,,BS4010103,专项应付款,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,BS402,长期借款一年以上,,,,,,,,,,
,,,,,BS40201,长期借款一年以上,,,,,,,,,,
,,,,,BS40202,专项应付款,,,,,,,,,,
,,,,,,,,,,,,,,,,
,-5.51,0.04,-5.47,,BS403,递延税项,,"-5,404.15",,"-5,404.15",,"-5,409.66",0.04,"-5,409.62",,
,-5.51,0.04,-5.47,,BS40301,递延税项,,"-5,404.15",,"-5,404.15",,"-5,409.66",0.04,"-5,409.62",,
,,,,,,,,,,,,,,,,
,-3.42,-160.85,-164.27,,BS404,租赁负债一年以上,,,,,,-3.42,-160.85,-164.27,,
,,,,,,,,,,,,,,,,
,,,,,BS504,股东借款,,,,,,,,,,
,,,,,BS50401,股东借款,,,,,,,,,,
,,,,,,,,,,,,,,,,
,-8.93,-160.80,-169.74,,,非流动负债小记,,"-5,404.15",,"-5,404.15",,"-5,413.08",-160.80,"-5,573.88",,
,"723,315.95","-40,464.14","682,851.81",,,资产净额,,143360.72,612.54,143973.27,,866676.67,-39851.60,"826,825.08",,
,,,,,,,,,,,,,,,,
,,,,,BS5,Y本嘁,,,,,,,,,,
,"90,000.00",,"90,000.00",,BS501,Y本,,,,,,"90,000.00",,"90,000.00",,
,"90,000.00",,"90,000.00",,BS5010101,实收资本,,,,,,"90,000.00",,"90,000.00",,
,,,,,,,,,,,,,,,,
,,,,,BS502,资本溢价,,,,,,,,,,
,,,,,BS50201,资本溢价,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"616,112.89","-40,745.83","575,367.05",,BS503,,,"138,496.99",612.54,"139,109.53",,"754,609.88","-40,133.29","714,476.59",,
,"50,489.53",,"50,489.53",,BS50301,盈余公积,,"-39,583.12",,"-39,583.12",,"10,906.41",,"10,906.41",,
,"486,877.87","-45,000.00","441,877.87",,BS5030201,留存盈N /(累p),,"174,286.43",,"174,286.43",,"661,164.30","-45,000.00","616,164.30",,
,"78,745.49","4,254.17","82,999.66",,BS50303,本年利润,,"3,793.68",612.54,"4,406.22",,"82,539.17","4,866.71","87,405.88",,
,,,,,,,,,,,,,,,,
,,,,,BS504,股东借款（2025年1月封存）,,,,,,,,,,
,,,,,BS50401,股东借款（2025年1月封存）,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,BS505,其他(权益工具/综合收益),,,,,,,,,,
,,,,,BS50501,其他权益工具,,,,,,,,,,
,,,,,BS50502,其他综合收益,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"17,203.06",281.69,"17,484.76",,BS601,少数股东权益,,"4,863.73",,"4,863.73",,"22,066.80",281.69,"22,348.49",,
,"17,203.06",281.69,"17,484.76",,BS60101,少数股东权益,,"4,863.73",,"4,863.73",,"22,066.80",281.69,"22,348.49",,
,,,,,,,,,,,,,,,,
,"723,315.95","-40,464.14","682,851.81",,,资本权益合计,,"143,360.72",612.54,"143,973.27",,"866,676.67","-39,851.60","826,825.08",,
,"723,315.95","-40,464.14","682,851.81",,,资本权益合计  （不含股东借款),,"143,360.72",612.54,"143,973.27",,"866,676.67","-39,851.60","826,825.08",,
,-8.93,-160.80,-169.74,,,非流动负债小记 （包含股东借款）,,"-5,404.15",,"-5,404.15",,"-5,413.08",-160.80,"-5,573.88",,
,,,,,,,,,,,,,,,,
,,,,,,,, 制表: ,, 审核: ,,, 日期: ,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,0.00,0.00,0.00,,,,,0.00,,0.00,,0.00,,0.00,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
